Source,Destination,Protocol,Size,Category,QoS,latitude,longitude
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,180,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,139,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,151,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,180,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,151,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,139,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.88,224.0.0.251,UDP,122,Multimedia Traffic,1 - High,,
10.201.60.164,216.239.38.180,TCP,55,Web Traffic,2 - Medium,,
216.239.38.180,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,UDP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,92,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,224,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,212,Background Traffic,4 - Lowest,,
10.201.60.164,44.236.88.89,TCP,66,Web Traffic,2 - Medium,45.5235,-122.676
10.201.60.164,10.201.60.64,UDP,70,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,70,Background Traffic,4 - Lowest,,
10.201.60.164,44.236.88.89,TCP,66,Web Traffic,2 - Medium,45.5235,-122.676
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,98,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,86,Background Traffic,4 - Lowest,,
44.236.88.89,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
44.236.88.89,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,469,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,424,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,412,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,469,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
44.236.88.89,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
44.236.88.89,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,UDP,79,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,79,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,143,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,191,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,79,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,79,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,79,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,262,Background Traffic,4 - Lowest,,
44.236.88.89,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
44.236.88.89,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,35.84.70.224,TCP,161,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,93,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,433,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,116,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,138,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,104,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,93,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,585,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,85,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,89,Web Traffic,2 - Medium,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,138,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,216.239.38.223,TCP,66,Web Traffic,2 - Medium,33.7815,-84.5976
216.239.38.223,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
216.239.38.223,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
216.239.38.223,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,UDP,101,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,101,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,248,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,260,Background Traffic,4 - Lowest,,
10.201.60.164,20.189.172.33,TCP,66,Web Traffic,2 - Medium,37.783,-122.417
20.189.172.33,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
20.189.172.33,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
20.189.172.33,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,98,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,98,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,98,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,148,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,127,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,126,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,115,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,149,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,114,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,148,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,83,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,83,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,83,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,83,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
